"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVI Max","UVI Max Time","Cloud Amount"
"01","1010.5","1013.6","1012.4","2018-04-01 09:56","1009.0","2018-04-01 15:18","25.2","29.1","2018-04-01 11:53","22.7","2018-04-01 06:18","18.7","68","49","2018-04-01 13:37","2.0","260","7.9","260","2018-04-01 15:04","0.0","0.0","0.0","...","0.0","...","9.0","73.1","24.14","8.0","...","...","...","5.0"
"02","1010.8","1013.9","1012.2","2018-04-02 09:13","1009.4","2018-04-02 14:53","25.2","29.6","2018-04-02 13:14","22.8","2018-04-02 06:28","18.5","67","51","2018-04-02 13:13","2.0","290","8.1","280","2018-04-02 14:48","0.0","0.0","0.0","...","0.0","...","8.1","65.7","23.91","9.3","...","...","...","4.5"
"03","1011.3","1014.4","1013.0","2018-04-03 09:56","1010.1","2018-04-03 03:20","25.6","29.3","2018-04-03 12:54","23.7","2018-04-03 06:21","18.8","67","53","2018-04-03 12:30","2.1","300","8.4","260","2018-04-03 14:09","0.0","0.0","0.0","...","0.0","...","7.9","63.9","22.87","9.3","...","...","...","3.9"
"04","1010.3","1013.4","1012.0","2018-04-04 09:28","1008.5","2018-04-04 16:03","25.9","30.1","2018-04-04 13:57","23.2","2018-04-04 03:49","19.7","69","51","2018-04-04 12:42","2.5","360","9.9","320","2018-04-04 15:02","0.0","0.0","0.0","...","0.0","...","5.2","42.0","18.94","6.0","...","...","...","7.0"
"05","1009.6","1012.7","1011.0","2018-04-05 08:22","1007.9","2018-04-05 16:58","26.4","30.4","2018-04-05 12:19","23.9","2018-04-05 02:14","20.0","68","52","2018-04-05 13:40","1.9","260","8.0","280","2018-04-05 13:03","0.0","0.0","0.0","...","0.0","...","8.2","66.1","23.23","5.4","...","...","...","6.5"
"06","1010.9","1014.1","1015.6","2018-04-06 23:04","1007.9","2018-04-06 02:57","24.4","29.6","2018-04-06 14:18","17.9","2018-04-06 23:31","18.3","69","59","2018-04-06 10:39","4.7","350","18.0","350","2018-04-06 23:45","0.0","0.0","0.0","...","0.0","...","3.7","29.8","15.44","11.1","...","...","...","7.8"
"07","1017.6","1020.8","1019.4","2018-04-07 09:18","1015.1","2018-04-07 03:25","18.3","19.9","2018-04-07 10:14","17.2","2018-04-07 22:34","9.6","57","50","2018-04-07 07:13","5.1","350","20.6","350","2018-04-07 02:12","0.0","0.0","0.0","...","0.0","...","0.0","0.0","5.48","11.6","...","...","...","9.0"
"08","1016.8","1020.0","1018.7","2018-04-08 00:01","1015.2","2018-04-08 16:56","20.9","26.1","2018-04-08 11:59","16.2","2018-04-08 05:48","10.5","52","40","2018-04-08 11:50","2.7","360","9.4","310","2018-04-08 16:41","0.0","0.0","0.0","...","0.0","...","8.9","71.4","25.86","14.1","...","...","...","5.4"
"09","1015.3","1018.5","1017.4","2018-04-09 00:01","1013.5","2018-04-09 15:19","22.6","27.1","2018-04-09 12:40","18.9","2018-04-09 04:54","13.3","57","43","2018-04-09 12:55","2.1","360","7.5","300","2018-04-09 16:56","0.0","0.0","0.0","...","0.0","...","11.0","88.1","26.34","11.1","...","...","...","4.0"
"10","1012.5","1015.6","1014.6","2018-04-10 08:39","1010.5","2018-04-10 15:54","24.7","30.9","2018-04-10 13:19","20.0","2018-04-10 02:14","15.2","56","39","2018-04-10 10:50","1.6","220","6.9","220","2018-04-10 14:34","0.0","0.0","0.0","...","0.0","...","5.3","42.4","20.94","18.4","...","...","...","3.9"
"11","1009.8","1012.9","1011.7","2018-04-11 08:26","1007.5","2018-04-11 16:47","26.9","31.5","2018-04-11 12:41","23.4","2018-04-11 04:07","20.8","70","57","2018-04-11 09:27","2.1","230","7.8","250","2018-04-11 14:09","0.0","0.0","0.0","...","0.0","...","11.0","87.8","26.95","12.1","...","...","...","2.6"
"12","1009.3","1012.4","1011.0","2018-04-12 22:48","1007.4","2018-04-12 15:30","28.0","31.3","2018-04-12 09:57","25.8","2018-04-12 05:52","23.3","76","60","2018-04-12 10:14","2.2","150","7.8","190","2018-04-12 11:02","T","1.0","T","2018-04-12 00:10","T","2018-04-12 00:05","10.4","82.8","26.67","17.8","...","...","...","4.5"
"13","1010.1","1013.1","1011.5","2018-04-13 09:28","1008.1","2018-04-13 15:44","28.0","31.5","2018-04-13 12:17","25.7","2018-04-13 05:44","23.8","78","63","2018-04-13 12:14","2.6","190","9.9","180","2018-04-13 12:46","0.0","0.0","0.0","...","0.0","...","9.9","78.7","24.86","17.0","...","...","...","4.8"
"14","1008.9","1012.0","1010.8","2018-04-14 08:52","1007.1","2018-04-14 16:18","28.1","32.2","2018-04-14 10:58","26.1","2018-04-14 04:30","23.5","77","59","2018-04-14 10:57","2.6","140","9.9","180","2018-04-14 13:19","0.0","0.0","0.0","...","0.0","...","7.9","62.7","23.34","13.8","...","...","...","5.5"
"15","1009.2","1012.4","1011.7","2018-04-15 22:58","1007.4","2018-04-15 02:02","25.7","30.7","2018-04-15 11:37","20.4","2018-04-15 23:39","20.7","75","57","2018-04-15 13:03","4.0","340","11.3","330","2018-04-15 19:55","0.0","0.0","0.0","...","0.0","...","5.8","46.0","19.78","10.4","...","...","...","6.1"
"16","1011.7","1014.8","1013.7","2018-04-16 22:30","1009.9","2018-04-16 14:47","23.5","29.2","2018-04-16 12:05","19.5","2018-04-16 05:26","17.5","70","55","2018-04-16 12:00","3.2","350","9.0","360","2018-04-16 23:46","0.0","0.0","0.0","...","0.0","...","9.3","73.6","24.40","6.8","...","...","...","5.8"
"17","1013.0","1016.1","1015.0","2018-04-17 09:07","1010.8","2018-04-17 16:23","22.4","28.0","2018-04-17 15:14","19.6","2018-04-17 05:47","17.3","74","55","2018-04-17 15:14","4.5","350","10.8","360","2018-04-17 10:09","0.5","0.9","0.5","2018-04-17 06:02","0.5","2018-04-17 06:02","6.9","54.5","21.88","12.0","...","...","...","5.9"
"18","1012.2","1015.4","1014.1","2018-04-18 08:49","1010.6","2018-04-18 15:37","23.5","28.9","2018-04-18 12:54","18.8","2018-04-18 05:45","16.9","67","49","2018-04-18 11:54","2.3","350","8.5","310","2018-04-18 14:50","0.0","0.0","0.0","...","0.0","...","7.5","59.1","23.73","10.0","...","...","...","4.5"
"19","1011.6","1014.7","1013.0","2018-04-19 08:24","1010.5","2018-04-19 14:55","25.7","29.7","2018-04-19 12:24","22.5","2018-04-19 03:15","18.5","65","53","2018-04-19 12:23","2.1","350","9.0","290","2018-04-19 13:19","0.0","0.0","0.0","...","0.0","...","9.2","72.4","24.86","10.6","...","...","...","7.5"
"20","1011.6","1014.7","1012.8","2018-04-20 08:09","1010.1","2018-04-20 16:48","25.8","29.4","2018-04-20 10:13","23.5","2018-04-20 04:49","18.4","64","52","2018-04-20 09:57","2.0","300","7.4","320","2018-04-20 17:31","0.0","0.0","0.0","...","0.0","...","4.5","35.4","16.06","9.9","...","...","...","6.5"
"21","1010.7","1013.8","1012.1","2018-04-21 07:51","1009.0","2018-04-21 16:27","26.7","31.1","2018-04-21 12:21","24.1","2018-04-21 02:30","20.0","67","53","2018-04-21 15:18","2.3","350","7.7","260","2018-04-21 12:56","0.0","0.0","0.0","...","0.0","...","6.9","54.1","22.21","7.1","...","...","...","4.5"
"22","1009.0","1012.0","1010.8","2018-04-22 00:10","1007.2","2018-04-22 16:41","28.1","32.3","2018-04-22 10:50","24.8","2018-04-22 03:34","21.2","67","53","2018-04-22 10:46","1.7","240","7.6","220","2018-04-22 14:03","0.0","0.0","0.0","...","0.0","...","9.1","71.3","25.89","6.9","...","...","...","4.9"
"23","1006.7","1009.8","1008.0","2018-04-23 00:01","1004.6","2018-04-23 16:16","28.6","32.5","2018-04-23 12:03","25.9","2018-04-23 05:55","22.8","71","59","2018-04-23 09:35","3.8","160","14.6","190","2018-04-23 12:44","0.0","0.0","0.0","...","0.0","...","9.9","77.4","26.03","12.5","...","...","...","3.4"
"24","1006.9","1010.0","1008.3","2018-04-24 22:09","1005.3","2018-04-24 15:24","27.1","30.4","2018-04-24 12:04","25.8","2018-04-24 23:53","23.3","80","67","2018-04-24 12:22","2.4","160","7.3","180","2018-04-24 00:08","T","0.9","T","2018-04-24 16:29","T","2018-04-24 16:29","1.0","7.8","10.72","12.5","...","...","...","8.3"
"25","1008.6","1011.7","1010.2","2018-04-25 09:41","1006.9","2018-04-25 03:02","25.8","29.6","2018-04-25 12:34","24.2","2018-04-25 06:20","20.9","75","64","2018-04-25 13:19","1.9","350","5.3","350","2018-04-25 04:49","T","0.5","T","2018-04-25 15:30","T","2018-04-25 15:30","0.3","2.3","10.99","7.1","...","...","...","9.5"
"26","1010.3","1013.4","1012.5","2018-04-26 22:06","1008.1","2018-04-26 03:07","26.2","30.9","2018-04-26 11:44","23.9","2018-04-26 03:03","19.6","67","53","2018-04-26 11:44","2.2","360","7.2","220","2018-04-26 13:48","0.0","0.0","0.0","...","0.0","...","7.2","56.0","23.71","6.5","...","...","...","5.3"
"27","1012.1","1015.2","1013.7","2018-04-27 21:59","1010.6","2018-04-27 02:43","26.9","31.2","2018-04-27 13:17","24.1","2018-04-27 02:35","20.2","67","52","2018-04-27 13:15","2.6","340","9.7","310","2018-04-27 14:50","0.0","0.0","0.0","...","0.0","...","8.1","62.9","23.29","8.4","...","...","...","2.8"
"28","1011.9","1015.0","1013.4","2018-04-28 08:30","1009.8","2018-04-28 15:50","27.1","31.3","2018-04-28 13:28","24.8","2018-04-28 01:21","21.0","70","55","2018-04-28 13:22","1.7","280","7.8","270","2018-04-28 14:57","0.0","0.0","0.0","...","0.0","...","4.8","37.2","19.68","7.6","...","...","...","6.3"
"29","1010.8","1013.9","1012.3","2018-04-29 07:29","1008.5","2018-04-29 17:01","27.3","30.9","2018-04-29 13:06","25.1","2018-04-29 01:49","21.2","70","54","2018-04-29 13:06","1.8","280","6.9","260","2018-04-29 14:59","0.0","0.0","0.0","...","0.0","...","9.9","76.7","25.81","8.9","...","...","...","5.8"
"30","1010.8","1013.9","1012.3","2018-04-30 09:36","1009.5","2018-04-30 16:11","27.9","31.7","2018-04-30 12:18","25.3","2018-04-30 05:41","21.8","70","56","2018-04-30 11:35","1.8","270","6.7","230","2018-04-30 12:31","0.0","0.0","0.0","...","0.0","...","10.6","82.0","25.86","11.3","...","...","...","4.5"